                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Dec 09 16:36:15 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc128800
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _collisionCheck
                             13 	.globl _updateSwitches
                             14 	.globl _checkCollisions
                             15 	.globl _moveAstroids
                             16 	.globl _moveLaser
                             17 	.globl _checkInput
                             18 	.globl _init
                             19 	.globl _arand
                             20 	.globl _initarand
                             21 	.globl _randw
                             22 	.globl _rand
                             23 	.globl _initrand
                             24 	.globl _get_tiles
                             25 	.globl _set_tiles
                             26 	.globl _get_data
                             27 	.globl _set_data
                             28 	.globl _scroll_sprite
                             29 	.globl _move_sprite
                             30 	.globl _get_sprite_prop
                             31 	.globl _set_sprite_prop
                             32 	.globl _get_sprite_tile
                             33 	.globl _set_sprite_tile
                             34 	.globl _get_sprite_data
                             35 	.globl _set_sprite_data
                             36 	.globl _scroll_win
                             37 	.globl _move_win
                             38 	.globl _get_win_tiles
                             39 	.globl _set_win_tiles
                             40 	.globl _set_win_data
                             41 	.globl _scroll_bkg
                             42 	.globl _move_bkg
                             43 	.globl _get_bkg_tiles
                             44 	.globl _set_bkg_tiles
                             45 	.globl _set_bkg_data
                             46 	.globl _hiramcpy
                             47 	.globl _display_off
                             48 	.globl _wait_vbl_done
                             49 	.globl _reset
                             50 	.globl _set_interrupts
                             51 	.globl _disable_interrupts
                             52 	.globl _enable_interrupts
                             53 	.globl _waitpadup
                             54 	.globl _waitpad
                             55 	.globl _joypad
                             56 	.globl _delay
                             57 	.globl _receive_byte
                             58 	.globl _send_byte
                             59 	.globl _get_mode
                             60 	.globl _mode
                             61 	.globl _add_TIM
                             62 	.globl _add_LCD
                             63 	.globl _add_VBL
                             64 	.globl _remove_JOY
                             65 	.globl _remove_SIO
                             66 	.globl _remove_TIM
                             67 	.globl _remove_LCD
                             68 	.globl _remove_VBL
                             69 	.globl _cgb_compatibility
